Значения полей:
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 102
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,05
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,26
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 94
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,53
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 93
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 41,72
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 0
KOD_ACCESS : 2
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 152
NDAY : 19
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 102,41
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 71
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 17,61
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 71
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 102
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 2,05
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 71
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,51
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 71
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 94
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,02
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 71
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 152
NDAY : 19
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 97,05
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 17
KOD_SMET : 76
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 16,69
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 17
KOD_SMET : 76
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 102
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,94
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 17
KOD_SMET : 76
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,49
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 17
KOD_SMET : 76
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 94
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,97
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 17
KOD_SMET : 76
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 1363
VO : 61
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 26,53
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 12
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 22
KOD_DIV : 146
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 1363
VO : 80
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,04
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 56
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 22
KOD_DIV : 146
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 2867
VO : 271
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 807,44
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 66
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 2877
VO : 271
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 193,53
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 66
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 3096
VO : 80
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 74,5
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 4
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 46
KOD_DIV : 36
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 3758
VO : 116
NDAY : 19
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 107,83
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 22
KOD_DIV : 146
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 3758
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 21,52
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 22
KOD_DIV : 146
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 3758
VO : 102
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 2,16
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 22
KOD_DIV : 146
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
